"Query","Match","HMDB","PubChem","ChEBI","KEGG","Comment","pathway"
"maltotriose","Maltotriose","HMDB01262","439586",NA,"C01835","1","Galactose Metabolism"
"mannose","D-Mannose","HMDB00169","18950","4208","C00159","1","Galactose Metabolism"
"sorbitol","Sorbitol","HMDB00247","5780","17924","C00794","1","Galactose Metabolism"
"5-oxoproline","Pyroglutamic acid","HMDB00267","7405","18183","C01879","1","Glutathione Metabolism"
"glycerol","Glycerol","HMDB00131","753","17522","C00116","1","Glycerolipid Metabolism"
"3-phosphoglycerate","3-Phosphoglyceric acid","HMDB00807","724","17050","C00597","1","Glycine and Serine Metabolism"
"arginine","L-Arginine","HMDB00517","6322","16467","C00062","1","Glycine and Serine Metabolism"
"betaine","Betaine","HMDB00043","247","17750","C00719","1","Glycine and Serine Metabolism"
"creatine","Creatine","HMDB00064","586","16919","C00300","1","Glycine and Serine Metabolism"
"cystathionine","L-Cystathionine","HMDB00099","439258","17482","C02291","1","Glycine and Serine Metabolism"
"glycerate","Glyceric acid","HMDB00139","439194","32398","C00258","1","Glycine and Serine Metabolism"
"glycine","Glycine","HMDB00123","750","15428","C00037","1","Glycine and Serine Metabolism"
"homocysteine","Homocysteine","HMDB00742","778","17230","C05330","1","Glycine and Serine Metabolism"
"ornithine","Ornithine","HMDB00214","6262","15729","C00077","1","Glycine and Serine Metabolism"
"pyruvate","Pyruvic acid","HMDB00243","1060","32816","C00022","1","Glycine and Serine Metabolism"
"serine","L-Serine","HMDB00187","5951","17115","C00065","1","Glycine and Serine Metabolism"
"threonine","L-Threonine","HMDB00167","6288","16857","C00188","1","Glycine and Serine Metabolism"
"glucose","D-Glucose","HMDB00122","5793","4167","C00031","1","Glycolysis"
"histamine","Histamine","HMDB00870","774","18295","C00388","1","Histidine Metabolism"
"glucuronate","D-Glucuronic acid","HMDB00127","444791","42717","C00191","1","Inositol Metabolism"
"myo-inositol","Myoinositol","HMDB00211",NA,"17268","C00137","1","Inositol Metabolism"
"2-aminoadipate","Aminoadipic acid","HMDB00510","469","37024","C00956","1","Lysine Degradation"
"methionine sulfoxide","Methionine sulfoxide","HMDB02005","847","49033","","1","Methionine Metabolism"
"putrescine","Putrescine","HMDB01414","1045","17148","C00134","1","Methionine Metabolism"
"spermidine","Spermidine","HMDB01257","1102","16610","C00315","1","Methionine Metabolism"
"stearoylcarnitine","Stearoylcarnitine","HMDB00848","6426855",NA,"","1","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids"
"octanoylcarnitine","L-Octanoylcarnitine","HMDB00791","11953814","18102","C02838","1","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids"
"1-methylnicotinamide","1-Methylnicotinamide","HMDB00699","457","16797","C02918","1","Nicotinate and Nicotinamide Metabolism"
"nicotinamide","Niacinamide","HMDB01406","936","17154","C00153","1","Nicotinate and Nicotinamide Metabolism"
"nicotinate","Nicotinic acid","HMDB01488","938","15940","C00253","1","Nicotinate and Nicotinamide Metabolism"
"quinolinate","Quinolinic acid","HMDB00232","1066","16675","C03722","1","Nicotinate and Nicotinamide Metabolism"
"galactose","D-Galactose","HMDB00143","439357","28061","C00124","1","Nucleotide Sugars Metabolism"
"UDP-glucuronate","Uridine diphosphate glucuronic acid","HMDB00935","17473","17200","C00167","1","Nucleotide Sugars Metabolism"
"acetylcarnitine","L-Acetylcarnitine","HMDB00201","1",NA,"C02571","1","Oxidation of Branched Chain Fatty Acids"
"propionylcarnitine","Propionylcarnitine","HMDB00824","107738","28867","C03017","1","Oxidation of Branched Chain Fatty Acids"
"6-phosphogluconate","6-Phosphogluconic acid","HMDB01316","91493","48928","C00345","1","Pentose Phosphate Pathway"
"fructose-6-phosphate","Fructose 6-phosphate","HMDB00124","69507","15946","C00085","1","Pentose Phosphate Pathway"
"ribose","D-Ribose","HMDB00283","5779","16988","C00121","1","Pentose Phosphate Pathway"
"sedoheptulose-7-phosphate","D-Sedoheptulose 7-phosphate","HMDB01068","22833559","15721","C00281","1","Pentose Phosphate Pathway"
"phenylacetylglutamine","Alpha-N-Phenylacetyl-L-glutamine","HMDB06344","92258","17884","C04148","1","Phenylacetate Metabolism"
"phenylalanine","L-Phenylalanine","HMDB00159","6140","17295","C00079","1","Phenylalanine and Tyrosine Metabolism"
"phenylpyruvate","Phenylpyruvic acid","HMDB00205","997","30851","C00166","1","Phenylalanine and Tyrosine Metabolism"
"choline","Choline","HMDB00097","305","15354","C00114","1","Phospholipid Biosynthesis"
"cytidine 5'-diphosphocholine","Citicoline","HMDB01413","13804","16436","C00307","1","Phospholipid Biosynthesis"
"ethanolamine","Ethanolamine","HMDB00149","700","16000","C00189","1","Phospholipid Biosynthesis"
"heme","Heme","HMDB03178",NA,"17627","C00032","1","Porphyrin Metabolism"
"valine","L-Valine","HMDB00883","6287","16414","C00183","1","Propanoate Metabolism"
"folate","Folic acid","HMDB00121","6037","27470","C00504","1","Pterine Biosynthesis"
"2'-deoxyguanosine","Deoxyguanosine","HMDB00085","187790","17172","C00330","1","Purine Metabolism"
"2'-deoxyinosine","Deoxyinosine","HMDB00071","65058","28997","C05512","1","Purine Metabolism"
"adenine","Adenine","HMDB00034","190","16708","C00147","1","Purine Metabolism"
"adenosine","Adenosine","HMDB00050","60961","16335","C00212","1","Purine Metabolism"
"guanine","Guanine","HMDB00132","764","16235","C00242","1","Purine Metabolism"
"guanosine","Guanosine","HMDB00133","6802","16750","C00387","1","Purine Metabolism"
"hypoxanthine","Hypoxanthine","HMDB00157","790","17368","C00262","1","Purine Metabolism"
"inosine","Inosine","HMDB00195","6021","17596","C00294","1","Purine Metabolism"
"urate","Uric acid","HMDB00289","1175","17775","C00366","1","Purine Metabolism"
"xanthine","Xanthine","HMDB00292","1188","17712","C00385","1","Purine Metabolism"
"xanthosine","Xanthosine","HMDB00299","64959","18107","C01762","1","Purine Metabolism"
"3-aminoisobutyrate","3-Aminoisobutanoic acid","HMDB03911","64956","27389","C05145","1","Pyrimidine Metabolism"
"cytidine","Cytidine","HMDB00089","6175","17562","C00475","1","Pyrimidine Metabolism"
"thymine","Thymine","HMDB00262","1135","17821","C00178","1","Pyrimidine Metabolism"
"uridine","Uridine","HMDB00296","6029","16704","C00299","1","Pyrimidine Metabolism"
"lactate","L-Lactic acid","HMDB00190","107689","422","C00186","1","Pyruvate Metabolism"
"spermine","Spermine","HMDB01256","1103","15746","C00750","1","Spermidine and Spermine Biosynthesis"
"phosphoethanolamine","O-Phosphoethanolamine","HMDB00224","1015","17553","C00346","1","Sphingolipid Metabolism"
"sphinganine","Sphinganine","HMDB00269","91486","16566","C00836","1","Sphingolipid Metabolism"
"sphingosine","Sphingosine","HMDB00252","5353955","16393","C00319","1","Sphingolipid Metabolism"
"maltose","D-Maltose","HMDB00163","10991489","47937","C00208","1","Starch and Sucrose Metabolism"
"cholesterol","Cholesterol","HMDB00067","11025495","1307929","C00187","1","Steroid Biosynthesis"
"squalene","Squalene","HMDB00256","11975273","15440","C00751","1","Steroid Biosynthesis"
"cortisol","Cortisol","HMDB00063","657311",NA,"C00735","1","Steroidogenesis"
"taurine","Taurine","HMDB00251","1123","15891","C00245","1","Taurine and Hypotaurine Metabolism"
"leucine","L-Leucine","HMDB00687","6106","15603","C00123","1","Transcription/Translation"
"lysine","L-Lysine","HMDB00182","5962","18019","C00047","1","Transcription/Translation"
"proline","L-Proline","HMDB00162","145742","17203","C00148","1","Transcription/Translation"
"kynurenine","L-Kynurenine","HMDB00684","161166","16946","C00328","1","Tryptophan Metabolism"
"4-hydroxyphenylpyruvate","4-Hydroxyphenylpyruvic acid","HMDB00707","979","15999","C01179","1","Tyrosine Metabolism"
"fumarate","Fumaric acid","HMDB00134","444972","18012","C00122","1","Tyrosine Metabolism"
"tyrosine","L-Tyrosine","HMDB00158","6057","17895","C00082","1","Tyrosine Metabolism"
"3-methyl-2-oxobutyrate","Alpha-ketoisovaleric acid","HMDB00019","49","16530","C00141","1","Valine, Leucine and Isoleucine Degradation"
"3-methyl-2-oxovalerate","3-Methyl-2-oxovaleric acid","HMDB00491","47","35932","C03465","1","Valine, Leucine and Isoleucine Degradation"
"1-arachidonoylglycerophosphoethanolamine","NA","NA","NA","NA","NA","0",NA
"1-arachidonoylglycerophosphoinositol","NA","NA","NA","NA","NA","0",NA
"1-linoleoylglycerophosphocholine","NA","NA","NA","NA","NA","0",NA
"1-methylimidazoleacetate","NA","NA","NA","NA","NA","0",NA
"1-myristoylglycerophosphocholine","NA","NA","NA","NA","NA","0",NA
"1-oleoylglycerol (1-monoolein)","NA","NA","NA","NA","NA","0",NA
"1-oleoylglycerophosphocholine","LysoPC(18:1(9Z))","HMDB02815","16081932",NA,"C04230","1",NA
"1-oleoylglycerophosphoethanolamine","NA","NA","NA","NA","NA","0",NA
"1-palmitoylglycerol (1-monopalmitin)","NA","NA","NA","NA","NA","0",NA
"1-palmitoylglycerophosphocholine","NA","NA","NA","NA","NA","0",NA
"1-stearoylglycerol (1-monostearin)","NA","NA","NA","NA","NA","0",NA
"1-stearoylglycerophosphocholine","NA","NA","NA","NA","NA","0",NA
"1-stearoylglycerophosphoethanolamine","NA","NA","NA","NA","NA","0",NA
"1-stearoylglycerophosphoinositol","NA","NA","NA","NA","NA","0",NA
"1,3-dihydroxyacetone","Dihydroxyacetone","HMDB01882","670","16016","C00184","1",NA
"1,5-anhydroglucitol (1,5-AG)","NA","NA","NA","NA","NA","0",NA
"10-heptadecenoate (17:1n7)","NA","NA","NA","NA","NA","0",NA
"10-nonadecenoate (19:1n9)","NA","NA","NA","NA","NA","0",NA
"2'-O-methylguanosine","NA","NA","NA","NA","NA","0",NA
"2-aminobutyrate","L-Alpha-aminobutyric acid","HMDB00452","80283","35619","C02356","1",NA
"2-arachidonoylglycerophosphocholine","NA","NA","NA","NA","NA","0",NA
"2-arachidonoylglycerophosphoethanolamine","NA","NA","NA","NA","NA","0",NA
"2-docosahexaenoylglycerophosphoethanolamine","NA","NA","NA","NA","NA","0",NA
"2-docosapentaenoylglycerophosphoethanolamine","NA","NA","NA","NA","NA","0",NA
"2-hydroxyacetaminophen sulfate","NA","NA","NA","NA","NA","0",NA
"2-hydroxybutyrate (AHB)","NA","NA","NA","NA","NA","0",NA
"2-hydroxyglutarate","2-Hydroxyglutarate","HMDB59655","43","17084","C02630","1",NA
"2-hydroxyhippurate (salicylurate)","NA","NA","NA","NA","NA","0",NA
"2-hydroxypalmitate","NA","NA","NA","NA","NA","0",NA
"2-hydroxystearate","NA","NA","NA","NA","NA","0",NA
"2-linoleoylglycerophosphocholine","NA","NA","NA","NA","NA","0",NA
"2-linoleoylglycerophosphoethanolamine","NA","NA","NA","NA","NA","0",NA
"2-methoxyacetaminophen sulfate","NA","NA","NA","NA","NA","0",NA
"2-methylbutyroylcarnitine","2-Methylbutyroylcarnitine","HMDB00378","6426901",NA,"","1",NA
"2-methylmalonyl carnitine","NA","NA","NA","NA","NA","0",NA
"2-myristoylglycerophosphocholine","NA","NA","NA","NA","NA","0",NA
"2-oleoylglycerol (2-monoolein)","NA","NA","NA","NA","NA","0",NA
"2-oleoylglycerophosphocholine","NA","NA","NA","NA","NA","0",NA
"2-oleoylglycerophosphoethanolamine","NA","NA","NA","NA","NA","0",NA
"2-palmitoleoylglycerophosphocholine","NA","NA","NA","NA","NA","0",NA
"2-palmitoleoylglycerophosphoethanolamine","NA","NA","NA","NA","NA","0",NA
"2-palmitoylglycerol (2-monopalmitin)","NA","NA","NA","NA","NA","0",NA
"2-palmitoylglycerophosphocholine","NA","NA","NA","NA","NA","0",NA
"3-(4-hydroxyphenyl)lactate","3-(4-Hydroxyphenyl)lactate","METPA0425",NA,NA,"C03672","1",NA
"3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)","NA","NA","NA","NA","NA","0",NA
"3-dehydrocarnitine","3-Dehydrocarnitine","HMDB12154","6991982","57885","C02636","1",NA
"3-hydroxybutyrate (BHBA)","NA","NA","NA","NA","NA","0",NA
"3-hydroxydecanoate","3-Hydroxycapric acid","HMDB02203","26612",NA,"","1",NA
"3-methylhistidine","3-Methylhistidine","HMDB00479","64969","27596","C01152","1",NA
"3-phenylpropionate (hydrocinnamate)","NA","NA","NA","NA","NA","0",NA
"4-acetaminophen sulfate","NA","NA","NA","NA","NA","0",NA
"4-androsten-3beta,17beta-diol disulfate 1","NA","NA","NA","NA","NA","0",NA
"4-hydroxybutyrate (GHB)","NA","NA","NA","NA","NA","0",NA
"4-methyl-2-oxopentanoate","4-Methyl-2-oxopentanoate","METPA0020",NA,NA,"C00233","1",NA
"4-octenedioate","NA","NA","NA","NA","NA","0",NA
"5-aminovalerate","5-Aminopentanoic acid","HMDB03355","138","15887","C00431","1",NA
"5-methylthioadenosine (MTA)","NA","NA","NA","NA","NA","0",NA
"5alpha-pregnan-3beta,20alpha-diol disulfate","NA","NA","NA","NA","NA","0",NA
"7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)","NA","NA","NA","NA","NA","0",NA
"7-beta-hydroxycholesterol","NA","NA","NA","NA","NA","0",NA
"adenosine 2'-monophosphate (2'-AMP)","NA","NA","NA","NA","NA","0",NA
"adenosine 3'-monophosphate (3'-AMP)","NA","NA","NA","NA","NA","0",NA
"adenosine 5'-monophosphate (AMP)","NA","NA","NA","NA","NA","0",NA
"adenosine 5'diphosphoribose","NA","NA","NA","NA","NA","0",NA
"adrenate (22:4n6)","NA","NA","NA","NA","NA","0",NA
"ADSGEGDFXAEGGGVR","NA","NA","NA","NA","NA","0",NA
"alanine","Alanine","METPA0179",NA,NA,"C01401","1",NA
"alanylhistidine","NA","NA","NA","NA","NA","0",NA
"alanylleucine","NA","NA","NA","NA","NA","0",NA
"allo-threonine","NA","NA","NA","NA","NA","0",NA
"alpha-ketoglutarate","NA","NA","NA","NA","NA","0",NA
"alpha-tocopherol","Alpha-Tocopherol","HMDB01893","14985","18145","C02477","1",NA
"andro steroid monosulfate 1","NA","NA","NA","NA","NA","0",NA
"andro steroid monosulfate 2","NA","NA","NA","NA","NA","0",NA
"arachidonate (20:4n6)","NA","NA","NA","NA","NA","0",NA
"ascorbate (Vitamin C)","NA","NA","NA","NA","NA","0",NA
"aspartylphenylalanine","L-Aspartyl-L-phenylalanine","HMDB00706","93078","385866","","1",NA
"behenate (22:0)","NA","NA","NA","NA","NA","0",NA
"beta-tocopherol","Beta-tocopherol","HMDB06335","6857447","47771","C14152","1",NA
"bilirubin (E,E)","NA","NA","NA","NA","NA","0",NA
"butyrylcarnitine","Butyrylcarnitine","HMDB02013","439829",NA,"C02862","1",NA
"C-glycosyltryptophan","NA","NA","NA","NA","NA","0",NA
"caproate (6:0)","NA","NA","NA","NA","NA","0",NA
"carnitine","Carnitine","METPA0048",NA,NA,"C00487","1",NA
"catechol sulfate","NA","NA","NA","NA","NA","0",NA
"choline phosphate","Phosphorylcholine","HMDB01565","1014","18132","C00588","1",NA
"cis-vaccenate (18:1n7)","NA","NA","NA","NA","NA","0",NA
"conjugated linoleate (18:2n7; 9Z,11E)","NA","NA","NA","NA","NA","0",NA
"creatinine","Creatinine","HMDB00562","588","16737","C00791","1",NA
"cysteine","Cysteine","METPA0075",NA,NA,"C00736","1",NA
"cysteine-glutathione disulfide","Cysteineglutathione disulfide","HMDB00656","53477713",NA,"","1",NA
"cystine","L-Cystine","HMDB00192","67678","16283","C00491","1",NA
"cytidine 5'-monophosphate (5'-CMP)","NA","NA","NA","NA","NA","0",NA
"dehydroisoandrosterone sulfate (DHEA-S)","NA","NA","NA","NA","NA","0",NA
"desmethylnaproxen sulfate","NA","NA","NA","NA","NA","0",NA
"dihomo-linoleate (20:2n6)","NA","NA","NA","NA","NA","0",NA
"dihomo-linolenate (20:3n3 or n6)","NA","NA","NA","NA","NA","0",NA
"dimethylarginine (SDMA + ADMA)","NA","NA","NA","NA","NA","0",NA
"docosadienoate (22:2n6)","NA","NA","NA","NA","NA","0",NA
"docosahexaenoate (DHA; 22:6n3)","NA","NA","NA","NA","NA","0",NA
"docosapentaenoate (n3 DPA; 22:5n3)","NA","NA","NA","NA","NA","0",NA
"docosatrienoate (22:3n3)","NA","NA","NA","NA","NA","0",NA
"eicosapentaenoate (EPA; 20:5n3)","NA","NA","NA","NA","NA","0",NA
"eicosenoate (20:1n9 or 11)","NA","NA","NA","NA","NA","0",NA
"epiandrosterone sulfate","NA","NA","NA","NA","NA","0",NA
"erythronate","Erythronic acid","HMDB00613","2781043","37655","","1",NA
"flavin adenine dinucleotide (FAD)","NA","NA","NA","NA","NA","0",NA
"fluoxitine","NA","NA","NA","NA","NA","0",NA
"gamma-aminobutyrate (GABA)","NA","NA","NA","NA","NA","0",NA
"gamma-glutamylalanine","5-L-Glutamyl-L-alanine","HMDB06248","440103","50619","C03740","1",NA
"gamma-glutamylglutamate","Gamma Glutamylglutamic acid","HMDB11737","92865",NA,"C05282","1",NA
"gamma-glutamylglutamine","Gamma-Glutamyl Glutamine","HMDB11738","150914",NA,"C05283","1",NA
"gamma-glutamylisoleucine","L-gamma-glutamyl-L-isoleucine ","HMDB11170","14253342",NA,"","1",NA
"gamma-glutamylleucine","L-gamma-glutamyl-L-leucine ","HMDB11171","4524287",NA,"","1",NA
"gamma-glutamylmethionine","NA","NA","NA","NA","NA","0",NA
"gamma-glutamyltyrosine","Gamma-Glutamyltyrosine","HMDB11741","94340",NA,"","1",NA
"gamma-tocopherol","Gamma-Tocopherol","HMDB01492","14986","298402","","1",NA
"gluconate","Gluconic acid","HMDB00625","10690","33198","C00257","1",NA
"glucose-6-phosphate (G6P)","NA","NA","NA","NA","NA","0",NA
"glutamate","D-Glutamic acid","HMDB03339","23327","15966","C00217","1",NA
"glutathione, oxidized (GSSG)","NA","NA","NA","NA","NA","0",NA
"glutathione, reduced (GSH)","NA","NA","NA","NA","NA","0",NA
"glycerol 2-phosphate","NA","NA","NA","NA","NA","0",NA
"glycerol 3-phosphate (G3P)","NA","NA","NA","NA","NA","0",NA
"glycerophosphorylcholine (GPC)","NA","NA","NA","NA","NA","0",NA
"glycolithocholate sulfate","Sulfolithocholylglycine","HMDB02639","53477756",NA,"C11301","1",NA
"glycylglycine","NA","NA","NA","NA","NA","0",NA
"glycylleucine","Glycyl-L-leucine","HMDB00759","92843","185298","C02155","1",NA
"glycylproline","Glycylproline","HMDB00721","79101","356660","","1",NA
"glycylvaline","NA","NA","NA","NA","NA","0",NA
"hexanoylcarnitine","Hexanoylcarnitine","HMDB00705","6426853",NA,"","1",NA
"hippurate","Hippuric acid","HMDB00714","464","18089","C01586","1",NA
"homocarnosine","Homocarnosine","HMDB00745","10243361","491179","C00884","1",NA
"hydroxyisovaleroyl carnitine","NA","NA","NA","NA","NA","0",NA
"ibuprofen","Ibuprofen","HMDB01925","3672","5855","C01588","1",NA
"inositol 1-phosphate (I1P)","NA","NA","NA","NA","NA","0",NA
"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate","NA","NA","NA","NA","NA","0",NA
"Isobar: ribulose 5-phosphate, xylulose 5-phosphate","NA","NA","NA","NA","NA","0",NA
"isobutyrylcarnitine","NA","NA","NA","NA","NA","0",NA
"isoleucine","(+/-)-erythro-Isoleucine","HMDB33923","791","38264","C16434","1",NA
"isovalerylcarnitine","Isovalerylcarnitine","HMDB00688","6426851",NA,"","1",NA
"laurate (12:0)","NA","NA","NA","NA","NA","0",NA
"laurylcarnitine","NA","NA","NA","NA","NA","0",NA
"lidocaine","Lidocaine","HMDB14426","3676","6456","C07073","1",NA
"linoleate (18:2n6)","NA","NA","NA","NA","NA","0",NA
"linolenate [alpha or gamma; (18:3n3 or 6)]","NA","NA","NA","NA","NA","0",NA
"malate","NA","NA","NA","NA","NA","0",NA
"malonate (propanedioate)","NA","NA","NA","NA","NA","0",NA
"maltopentaose","Maltopentaose","HMDB12254","13489094","61952","","1",NA
"maltotetraose","Maltotetraose","HMDB01296","439639",NA,"C02052","1",NA
"mannitol","Mannitol","HMDB00765","6251","16899","C00392","1",NA
"margarate (17:0)","NA","NA","NA","NA","NA","0",NA
"methionine","NA","NA","NA","NA","NA","0",NA
"methyl-4-hydroxybenzoate","NA","NA","NA","NA","NA","0",NA
"methylphosphate","NA","NA","NA","NA","NA","0",NA
"metoprolol","Metoprolol","HMDB01932","4171","6904","C07202","1",NA
"metoprolol acid metabolite","NA","NA","NA","NA","NA","0",NA
"myristate (14:0)","NA","NA","NA","NA","NA","0",NA
"myristoleate (14:1n5)","NA","NA","NA","NA","NA","0",NA
"N-acetyl-aspartyl-glutamate (NAAG)","NA","NA","NA","NA","NA","0",NA
"N-acetylalanine","N-Acetyl-L-alanine","HMDB00766","88064","40992","C00624","1",NA
"N-acetylaspartate (NAA)","NA","NA","NA","NA","NA","0",NA
"N-acetylglucosamine 6-phosphate","N-Acetylglucosamine 6-phosphate","HMDB02817","439219",NA,"","1",NA
"N-acetylisoleucine","NA","NA","NA","NA","NA","0",NA
"N-acetylmethionine","N-Acetyl-L-methionine","HMDB11745","6180","165927","C02712","1",NA
"N-acetylneuraminate","NA","NA","NA","NA","NA","0",NA
"N-acetylornithine","N-Acetylornithine","HMDB03357","439232","16543","C00437","1",NA
"N-acetylserine","N-Acetylserine","HMDB02931","65249",NA,"","1",NA
"N-acetylthreonine","NA","NA","NA","NA","NA","0",NA
"N-acetyltryptophan","NA","NA","NA","NA","NA","0",NA
"N-ethylglycinexylidide","NA","NA","NA","NA","NA","0",NA
"N-formylmethionine","NA","NA","NA","NA","NA","0",NA
"N1-methyladenosine","1-Methyladenosine","HMDB03331","27476","16020","C02494","1",NA
"N1-methylguanosine","1-Methylguanosine","HMDB01563","96373","19062","C04545","1",NA
"N2,N2-dimethylguanosine","N2,N2-Dimethylguanosine","HMDB04824","92919","19289","","1",NA
"N6-acetyllysine","N6-Acetyl-L-lysine","HMDB00206","92832","17752","C02727","1",NA
"naproxen","Naproxen","HMDB01923","156391","7476","C01517","1",NA
"nicotinamide adenine dinucleotide (NAD+)","NA","NA","NA","NA","NA","0",NA
"oleate (18:1n9)","NA","NA","NA","NA","NA","0",NA
"oleoylcarnitine","Oleoylcarnitine","HMDB05065","53477789",NA,"","1",NA
"ophthalmate","NA","NA","NA","NA","NA","0",NA
"p-acetamidophenylglucuronide","NA","NA","NA","NA","NA","0",NA
"p-cresol sulfate","p-Cresol sulfate","HMDB11635","4615423",NA,"","1",NA
"palmitate (16:0)","NA","NA","NA","NA","NA","0",NA
"palmitoleate (16:1n7)","NA","NA","NA","NA","NA","0",NA
"palmitoylcarnitine","NA","NA","NA","NA","NA","0",NA
"phenol red","NA","NA","NA","NA","NA","0",NA
"phenol sulfate","NA","NA","NA","NA","NA","0",NA
"phenylacetylglycine","Phenylacetylglycine","HMDB00821","68144","27480","C05598","1",NA
"phenyllactate (PLA)","NA","NA","NA","NA","NA","0",NA
"phosphate","Phosphate","HMDB01429","1061","18367","C00009","1",NA
"phosphoenolpyruvate (PEP)","NA","NA","NA","NA","NA","0",NA
"phytosphingosine","Phytosphingosine","HMDB04610","122121","46961","C12144","1",NA
"pipecolate","Pipecolic acid","HMDB00070","849","17964","C00408","1",NA
"pregn steroid monosulfate","NA","NA","NA","NA","NA","0",NA
"pregnen-diol disulfate","NA","NA","NA","NA","NA","0",NA
"pseudouridine","Pseudouridine","HMDB00767","15047","17802","C02067","1",NA
"pyridoxate","NA","NA","NA","NA","NA","0",NA
"pyridoxine (Vitamin B6)","NA","NA","NA","NA","NA","0",NA
"pyroglutamine","NA","NA","NA","NA","NA","0",NA
"pyroglutamylvaline","NA","NA","NA","NA","NA","0",NA
"pyrophosphate (PPi)","NA","NA","NA","NA","NA","0",NA
"ribitol","Ribitol","HMDB00508",NA,"15963","C00474","1",NA
"riboflavin (Vitamin B2)","NA","NA","NA","NA","NA","0",NA
"ribulose","L-Ribulose","HMDB03371","439204","16880","C00310","1",NA
"S-adenosylhomocysteine (SAH)","NA","NA","NA","NA","NA","0",NA
"S-adenosylmethionine (SAM)","NA","NA","NA","NA","NA","0",NA
"salicylate","Salicylic acid","HMDB01895","338","16914","C00805","1",NA
"sarcosine (N-Methylglycine)","NA","NA","NA","NA","NA","0",NA
"scyllo-inositol","Scyllitol","HMDB06088",NA,"23927","C06153","1",NA
"sebacate (decanedioate)","NA","NA","NA","NA","NA","0",NA
"stachydrine","Proline betaine","HMDB04827","115244","35280","C10172","1",NA
"stearate (18:0)","NA","NA","NA","NA","NA","0",NA
"stearidonate (18:4n3)","NA","NA","NA","NA","NA","0",NA
"stearoyl sphingomyelin","NA","NA","NA","NA","NA","0",NA
"suberylglycine","Suberylglycine","HMDB00953","6453952",NA,"","1",NA
"succinylcarnitine","NA","NA","NA","NA","NA","0",NA
"taurolithocholate 3-sulfate","Taurolithocholic acid 3-sulfate","HMDB02580","440071","17864","C03642","1",NA
"threonate","Threonic acid","HMDB00943","151152","49059","C01620","1",NA
"thymol sulfate","NA","NA","NA","NA","NA","0",NA
"trans-4-hydroxyproline","4-Hydroxyproline","HMDB00725","5810","18095","C01157","1",NA
"tryptophan","D-Tryptophan","HMDB13609","9060","16296","C00525","1",NA
"tryptophan betaine","NA","NA","NA","NA","NA","0",NA
"ursodeoxycholate","Ursodeoxycholic acid","HMDB00946","31401","9907","C07880","1",NA
